City or municipality,Province,Class
Bangued*,Abra,Mun
Boliney,Abra,Mun
Bucay,Abra,Mun
Bucloc,Abra,Mun
Daguioman,Abra,Mun
Danglas,Abra,Mun
Dolores,Abra,Mun
La Paz,Abra,Mun
Lacub,Abra,Mun
Lagangilang,Abra,Mun
Lagayan,Abra,Mun
Langiden,Abra,Mun
Licuan-Baay,Abra,Mun
Luba,Abra,Mun
Malibcong,Abra,Mun
Manabo,Abra,Mun
Peñarrubia,Abra,Mun
Pidigan,Abra,Mun
Pilar,Abra,Mun
Sallapadan,Abra,Mun
San Isidro,Abra,Mun
San Juan,Abra,Mun
San Quintin,Abra,Mun
Tayum,Abra,Mun
Tineg,Abra,Mun
Tubo,Abra,Mun
Villaviciosa,Abra,Mun
Buenavista,Agusan del Norte,Mun
Butuan*,Agusan del Norte,HUC
Cabadbaran,Agusan del Norte,CC
Carmen,Agusan del Norte,Mun
Jabonga,Agusan del Norte,Mun
Kitcharao,Agusan del Norte,Mun
Las Nieves,Agusan del Norte,Mun
Magallanes,Agusan del Norte,Mun
Nasipit,Agusan del Norte,Mun
Remedios T. Romualdez,Agusan del Norte,Mun
Santiago,Agusan del Norte,Mun
Tubay,Agusan del Norte,Mun
Bayugan*,Agusan del Sur,CC
Bunawan,Agusan del Sur,Mun
Esperanza,Agusan del Sur,Mun
La Paz,Agusan del Sur,Mun
Loreto,Agusan del Sur,Mun
Prosperidad,Agusan del Sur,Mun
Rosario,Agusan del Sur,Mun
San Francisco,Agusan del Sur,Mun
San Luis,Agusan del Sur,Mun
Santa Josefa,Agusan del Sur,Mun
Sibagat,Agusan del Sur,Mun
Talacogon,Agusan del Sur,Mun
Trento,Agusan del Sur,Mun
Veruela,Agusan del Sur,Mun
Altavas,Aklan,Mun
Balete,Aklan,Mun
Banga,Aklan,Mun
Batan,Aklan,Mun
Buruanga,Aklan,Mun
Ibajay,Aklan,Mun
Kalibo*,Aklan,Mun
Lezo,Aklan,Mun
Libacao,Aklan,Mun
Madalag,Aklan,Mun
Makato,Aklan,Mun
Malay,Aklan,Mun
Malinao,Aklan,Mun
Nabas,Aklan,Mun
New Washington,Aklan,Mun
Numancia,Aklan,Mun
Tangalan,Aklan,Mun
Bacacay,Albay,Mun
Camalig,Albay,Mun
Daraga,Albay,Mun
Guinobatan,Albay,Mun
Jovellar,Albay,Mun
Legazpi*,Albay,CC
Libon,Albay,Mun
Ligao,Albay,CC
Malilipot,Albay,Mun
Malinao,Albay,Mun
Manito,Albay,Mun
Oas,Albay,Mun
Pio Duran,Albay,Mun
Polangui,Albay,Mun
Rapu-Rapu,Albay,Mun
Santo Domingo,Albay,Mun
Tabaco,Albay,CC
Tiwi,Albay,Mun
Anini-y,Antique,Mun
Barbaza,Antique,Mun
Belison,Antique,Mun
Bugasong,Antique,Mun
Caluya,Antique,Mun
Culasi,Antique,Mun
Hamtic,Antique,Mun
Laua-an,Antique,Mun
Libertad,Antique,Mun
Pandan,Antique,Mun
Patnongon,Antique,Mun
San Jose de Buenavista*,Antique,Mun
San Remigio,Antique,Mun
Sebaste,Antique,Mun
Sibalom,Antique,Mun
Tibiao,Antique,Mun
Tobias Fornier,Antique,Mun
Valderrama,Antique,Mun
Calanasan,Apayao,Mun
Conner*,Apayao,Mun
Flora,Apayao,Mun
Kabugao,Apayao,Mun
Luna,Apayao,Mun
Pudtol,Apayao,Mun
Santa Marcela,Apayao,Mun
Baler,Aurora,Mun
Casiguran,Aurora,Mun
Dilasag,Aurora,Mun
Dinalungan,Aurora,Mun
Dingalan,Aurora,Mun
Dipaculao,Aurora,Mun
Maria Aurora*,Aurora,Mun
San Luis,Aurora,Mun
Akbar,Basilan,Mun
Al-Barka,Basilan,Mun
Hadji Mohammad Ajul,Basilan,Mun
Hadji Muhtamad,Basilan,Mun
Isabela*,Basilan,CC
Lamitan,Basilan,CC
Lantawan,Basilan,Mun
Maluso,Basilan,Mun
Sumisip,Basilan,Mun
Tabuan-Lasa,Basilan,Mun
Tipo-Tipo,Basilan,Mun
Tuburan,Basilan,Mun
Ungkaya Pukan,Basilan,Mun
Abucay,Bataan,Mun
Bagac,Bataan,Mun
Balanga,Bataan,CC
Dinalupihan,Bataan,Mun
Hermosa,Bataan,Mun
Limay,Bataan,Mun
Mariveles*,Bataan,Mun
Morong,Bataan,Mun
Orani,Bataan,Mun
Orion,Bataan,Mun
Pilar,Bataan,Mun
Samal,Bataan,Mun
Basco*,Batanes,Mun
Itbayat,Batanes,Mun
Ivana,Batanes,Mun
Mahatao,Batanes,Mun
Sabtang,Batanes,Mun
Uyugan,Batanes,Mun
Agoncillo,Batangas,Mun
Alitagtag,Batangas,Mun
Balayan,Batangas,Mun
Balete,Batangas,Mun
Batangas City,Batangas,CC
Bauan,Batangas,Mun
Calaca,Batangas,CC
Calatagan,Batangas,Mun
Cuenca,Batangas,Mun
Ibaan,Batangas,Mun
Laurel,Batangas,Mun
Lemery,Batangas,Mun
Lian,Batangas,Mun
Lipa*,Batangas,CC
Lobo,Batangas,Mun
Mabini,Batangas,Mun
Malvar,Batangas,Mun
Mataasnakahoy,Batangas,Mun
Nasugbu,Batangas,Mun
Padre Garcia,Batangas,Mun
Rosario,Batangas,Mun
San Jose,Batangas,Mun
San Juan,Batangas,Mun
San Luis,Batangas,Mun
San Nicolas,Batangas,Mun
San Pascual,Batangas,Mun
Santa Teresita,Batangas,Mun
Santo Tomas,Batangas,CC
Taal,Batangas,Mun
Talisay,Batangas,Mun
Tanauan,Batangas,CC
Taysan,Batangas,Mun
Tingloy,Batangas,Mun
Tuy,Batangas,Mun
Atok,Benguet,Mun
Baguio*,Benguet,HUC
Bakun,Benguet,Mun
Bokod,Benguet,Mun
Buguias,Benguet,Mun
Itogon,Benguet,Mun
Kabayan,Benguet,Mun
Kapangan,Benguet,Mun
Kibungan,Benguet,Mun
La Trinidad,Benguet,Mun
Mankayan,Benguet,Mun
Sablan,Benguet,Mun
Tuba,Benguet,Mun
Tublay,Benguet,Mun
Almeria,Biliran,Mun
Biliran,Biliran,Mun
Cabucgayan,Biliran,Mun
Caibiran,Biliran,Mun
Culaba,Biliran,Mun
Kawayan,Biliran,Mun
Maripipi,Biliran,Mun
Naval*,Biliran,Mun
Alburquerque,Bohol,Mun
Alicia,Bohol,Mun
Anda,Bohol,Mun
Antequera,Bohol,Mun
Baclayon,Bohol,Mun
Balilihan,Bohol,Mun
Batuan,Bohol,Mun
Bien Unido,Bohol,Mun
Bilar,Bohol,Mun
Buenavista,Bohol,Mun
Calape,Bohol,Mun
Candijay,Bohol,Mun
Carmen,Bohol,Mun
Catigbian,Bohol,Mun
Clarin,Bohol,Mun
Corella,Bohol,Mun
Cortes,Bohol,Mun
Dagohoy,Bohol,Mun
Danao,Bohol,Mun
Dauis,Bohol,Mun
Dimiao,Bohol,Mun
Duero,Bohol,Mun
Garcia Hernandez,Bohol,Mun
Getafe,Bohol,Mun
Guindulman,Bohol,Mun
Inabanga,Bohol,Mun
Jagna,Bohol,Mun
Lila,Bohol,Mun
Loay,Bohol,Mun
Loboc,Bohol,Mun
Loon,Bohol,Mun
Mabini,Bohol,Mun
Maribojoc,Bohol,Mun
Panglao,Bohol,Mun
Pilar,Bohol,Mun
President Carlos P. Garcia,Bohol,Mun
Sagbayan,Bohol,Mun
San Isidro,Bohol,Mun
San Miguel,Bohol,Mun
Sevilla,Bohol,Mun
Sierra Bullones,Bohol,Mun
Sikatuna,Bohol,Mun
Tagbilaran*,Bohol,CC
Talibon,Bohol,Mun
Trinidad,Bohol,Mun
Tubigon,Bohol,Mun
Ubay,Bohol,Mun
Valencia,Bohol,Mun
Baungon,Bukidnon,Mun
Cabanglasan,Bukidnon,Mun
Damulog,Bukidnon,Mun
Dangcagan,Bukidnon,Mun
Don Carlos,Bukidnon,Mun
Impasugong,Bukidnon,Mun
Kadingilan,Bukidnon,Mun
Kalilangan,Bukidnon,Mun
Kibawe,Bukidnon,Mun
Kitaotao,Bukidnon,Mun
Lantapan,Bukidnon,Mun
Libona,Bukidnon,Mun
Malaybalay,Bukidnon,CC
Malitbog,Bukidnon,Mun
Manolo Fortich,Bukidnon,Mun
Maramag,Bukidnon,Mun
Pangantucan,Bukidnon,Mun
Quezon,Bukidnon,Mun
San Fernando,Bukidnon,Mun
Sumilao,Bukidnon,Mun
Talakag,Bukidnon,Mun
Valencia*,Bukidnon,CC
Angat,Bulacan,Mun
Balagtas,Bulacan,Mun
Baliwag,Bulacan,CC
Bocaue,Bulacan,Mun
Bulakan,Bulacan,Mun
Bustos,Bulacan,Mun
Calumpit,Bulacan,Mun
Doña Remedios Trinidad,Bulacan,Mun
Guiguinto,Bulacan,Mun
Hagonoy,Bulacan,Mun
Malolos,Bulacan,CC
Marilao,Bulacan,Mun
Meycauayan,Bulacan,CC
Norzagaray,Bulacan,Mun
Obando,Bulacan,Mun
Pandi,Bulacan,Mun
Paombong,Bulacan,Mun
Plaridel,Bulacan,Mun
Pulilan,Bulacan,Mun
San Ildefonso,Bulacan,Mun
San Jose del Monte*,Bulacan,CC
San Miguel,Bulacan,Mun
San Rafael,Bulacan,Mun
Santa Maria,Bulacan,Mun
Abulug,Cagayan,Mun
Alcala,Cagayan,Mun
Allacapan,Cagayan,Mun
Amulung,Cagayan,Mun
Aparri,Cagayan,Mun
Baggao,Cagayan,Mun
Ballesteros,Cagayan,Mun
Buguey,Cagayan,Mun
Calayan,Cagayan,Mun
Camalaniugan,Cagayan,Mun
Claveria,Cagayan,Mun
Enrile,Cagayan,Mun
Gattaran,Cagayan,Mun
Gonzaga,Cagayan,Mun
Iguig,Cagayan,Mun
Lal-lo,Cagayan,Mun
Lasam,Cagayan,Mun
Pamplona,Cagayan,Mun
Peñablanca,Cagayan,Mun
Piat,Cagayan,Mun
Rizal,Cagayan,Mun
Sanchez-Mira,Cagayan,Mun
Santa Ana,Cagayan,Mun
Santa Praxedes,Cagayan,Mun
Santa Teresita,Cagayan,Mun
Santo Niño,Cagayan,Mun
Solana,Cagayan,Mun
Tuao,Cagayan,Mun
Tuguegarao*,Cagayan,CC
Basud,Camarines Norte,Mun
Capalonga,Camarines Norte,Mun
Daet*,Camarines Norte,Mun
Jose Panganiban,Camarines Norte,Mun
Labo,Camarines Norte,Mun
Mercedes,Camarines Norte,Mun
Paracale,Camarines Norte,Mun
San Lorenzo Ruiz,Camarines Norte,Mun
San Vicente,Camarines Norte,Mun
Santa Elena,Camarines Norte,Mun
Talisay,Camarines Norte,Mun
Vinzons,Camarines Norte,Mun
Baao,Camarines Sur,Mun
Balatan,Camarines Sur,Mun
Bato,Camarines Sur,Mun
Bombon,Camarines Sur,Mun
Buhi,Camarines Sur,Mun
Bula,Camarines Sur,Mun
Cabusao,Camarines Sur,Mun
Calabanga,Camarines Sur,Mun
Camaligan,Camarines Sur,Mun
Canaman,Camarines Sur,Mun
Caramoan,Camarines Sur,Mun
Del Gallego,Camarines Sur,Mun
Gainza,Camarines Sur,Mun
Garchitorena,Camarines Sur,Mun
Goa,Camarines Sur,Mun
Iriga,Camarines Sur,CC
Lagonoy,Camarines Sur,Mun
Libmanan,Camarines Sur,Mun
Lupi,Camarines Sur,Mun
Magarao,Camarines Sur,Mun
Milaor,Camarines Sur,Mun
Minalabac,Camarines Sur,Mun
Nabua,Camarines Sur,Mun
Naga*,Camarines Sur,ICC
Ocampo,Camarines Sur,Mun
Pamplona,Camarines Sur,Mun
Pasacao,Camarines Sur,Mun
Pili,Camarines Sur,Mun
Presentacion,Camarines Sur,Mun
Ragay,Camarines Sur,Mun
Sagñay,Camarines Sur,Mun
San Fernando,Camarines Sur,Mun
San Jose,Camarines Sur,Mun
Sipocot,Camarines Sur,Mun
Siruma,Camarines Sur,Mun
Tigaon,Camarines Sur,Mun
Tinambac,Camarines Sur,Mun
Catarman,Camiguin,Mun
Guinsiliban,Camiguin,Mun
Mahinog,Camiguin,Mun
Mambajao*,Camiguin,Mun
Sagay,Camiguin,Mun
Cuartero,Capiz,Mun
Dao,Capiz,Mun
Dumalag,Capiz,Mun
Dumarao,Capiz,Mun
Ivisan,Capiz,Mun
Jamindan,Capiz,Mun
Ma-ayon,Capiz,Mun
Mambusao,Capiz,Mun
Panay,Capiz,Mun
Panitan,Capiz,Mun
Pilar,Capiz,Mun
Pontevedra,Capiz,Mun
President Roxas,Capiz,Mun
Roxas*,Capiz,CC
Sapian,Capiz,Mun
Sigma,Capiz,Mun
Tapaz,Capiz,Mun
Bagamanoc,Catanduanes,Mun
Baras,Catanduanes,Mun
Bato,Catanduanes,Mun
Caramoran,Catanduanes,Mun
Gigmoto,Catanduanes,Mun
Pandan,Catanduanes,Mun
Panganiban,Catanduanes,Mun
San Andres,Catanduanes,Mun
San Miguel,Catanduanes,Mun
Viga,Catanduanes,Mun
Virac*,Catanduanes,Mun
Alfonso,Cavite,Mun
Amadeo,Cavite,Mun
Bacoor,Cavite,CC
Carmona,Cavite,CC
Cavite City,Cavite,CC
Dasmariñas*,Cavite,CC
General Emilio Aguinaldo,Cavite,Mun
General Mariano Alvarez,Cavite,Mun
General Trias,Cavite,CC
Imus,Cavite,CC
Indang,Cavite,Mun
Kawit,Cavite,Mun
Magallanes,Cavite,Mun
Maragondon,Cavite,Mun
Mendez,Cavite,Mun
Naic,Cavite,Mun
Noveleta,Cavite,Mun
Rosario,Cavite,Mun
Silang,Cavite,Mun
Tagaytay,Cavite,CC
Tanza,Cavite,Mun
Ternate,Cavite,Mun
Trece Martires,Cavite,CC
Alcantara,Cebu,Mun
Alcoy,Cebu,Mun
Alegria,Cebu,Mun
Aloguinsan,Cebu,Mun
Argao,Cebu,Mun
Asturias,Cebu,Mun
Badian,Cebu,Mun
Balamban,Cebu,Mun
Bantayan,Cebu,Mun
Barili,Cebu,Mun
Bogo,Cebu,CC
Boljoon,Cebu,Mun
Borbon,Cebu,Mun
Carcar,Cebu,CC
Carmen,Cebu,Mun
Catmon,Cebu,Mun
Cebu City*,Cebu,HUC
Compostela,Cebu,Mun
Consolacion,Cebu,Mun
Cordova,Cebu,Mun
Daanbantayan,Cebu,Mun
Dalaguete,Cebu,Mun
Danao,Cebu,CC
Dumanjug,Cebu,Mun
Ginatilan,Cebu,Mun
Lapu-Lapu,Cebu,HUC
Liloan,Cebu,Mun
Madridejos,Cebu,Mun
Malabuyoc,Cebu,Mun
Mandaue,Cebu,HUC
Medellin,Cebu,Mun
Minglanilla,Cebu,Mun
Moalboal,Cebu,Mun
Naga,Cebu,CC
Oslob,Cebu,Mun
Pilar,Cebu,Mun
Pinamungajan,Cebu,Mun
Poro,Cebu,Mun
Ronda,Cebu,Mun
Samboan,Cebu,Mun
San Fernando,Cebu,Mun
San Francisco,Cebu,Mun
San Remigio,Cebu,Mun
Santa Fe,Cebu,Mun
Santander,Cebu,Mun
Sibonga,Cebu,Mun
Sogod,Cebu,Mun
Tabogon,Cebu,Mun
Tabuelan,Cebu,Mun
Talisay,Cebu,CC
Toledo,Cebu,CC
Tuburan,Cebu,Mun
Tudela,Cebu,Mun
Alamada,Cotabato,Mun
Aleosan,Cotabato,Mun
Antipas,Cotabato,Mun
Arakan,Cotabato,Mun
Banisilan,Cotabato,Mun
Carmen,Cotabato,Mun
Kabacan,Cotabato,Mun
Kidapawan*,Cotabato,CC
Libungan,Cotabato,Mun
M'lang,Cotabato,Mun
Magpet,Cotabato,Mun
Makilala,Cotabato,Mun
Matalam,Cotabato,Mun
Midsayap,Cotabato,Mun
Pigcawayan,Cotabato,Mun
Pikit,Cotabato,Mun
President Roxas,Cotabato,Mun
Tulunan,Cotabato,Mun
Compostela,Davao de Oro,Mun
Laak,Davao de Oro,Mun
Mabini,Davao de Oro,Mun
Maco,Davao de Oro,Mun
Maragusan,Davao de Oro,Mun
Mawab,Davao de Oro,Mun
Monkayo*,Davao de Oro,Mun
Montevista,Davao de Oro,Mun
Nabunturan,Davao de Oro,Mun
New Bataan,Davao de Oro,Mun
Pantukan,Davao de Oro,Mun
Asuncion,Davao del Norte,Mun
Braulio E. Dujali,Davao del Norte,Mun
Carmen,Davao del Norte,Mun
Kapalong,Davao del Norte,Mun
New Corella,Davao del Norte,Mun
Panabo,Davao del Norte,CC
Samal,Davao del Norte,CC
San Isidro,Davao del Norte,Mun
Santo Tomas,Davao del Norte,Mun
Tagum*,Davao del Norte,CC
Talaingod,Davao del Norte,Mun
Bansalan,Davao del Sur,Mun
Davao City*,Davao del Sur,HUC
Digos,Davao del Sur,CC
Hagonoy,Davao del Sur,Mun
Kiblawan,Davao del Sur,Mun
Magsaysay,Davao del Sur,Mun
Malalag,Davao del Sur,Mun
Matanao,Davao del Sur,Mun
Padada,Davao del Sur,Mun
Santa Cruz,Davao del Sur,Mun
Sulop,Davao del Sur,Mun
Don Marcelino,Davao Occidental,Mun
Jose Abad Santos,Davao Occidental,Mun
Malita*,Davao Occidental,Mun
Santa Maria,Davao Occidental,Mun
Sarangani,Davao Occidental,Mun
Baganga,Davao Oriental,Mun
Banaybanay,Davao Oriental,Mun
Boston,Davao Oriental,Mun
Caraga,Davao Oriental,Mun
Cateel,Davao Oriental,Mun
Governor Generoso,Davao Oriental,Mun
Lupon,Davao Oriental,Mun
Manay,Davao Oriental,Mun
Mati*,Davao Oriental,CC
San Isidro,Davao Oriental,Mun
Tarragona,Davao Oriental,Mun
Basilisa*,Dinagat Islands,Mun
Cagdianao,Dinagat Islands,Mun
Dinagat,Dinagat Islands,Mun
Libjo,Dinagat Islands,Mun
Loreto,Dinagat Islands,Mun
San Jose,Dinagat Islands,Mun
Tubajon,Dinagat Islands,Mun
Arteche,Eastern Samar,Mun
Balangiga,Eastern Samar,Mun
Balangkayan,Eastern Samar,Mun
Borongan*,Eastern Samar,CC
Can-avid,Eastern Samar,Mun
Dolores,Eastern Samar,Mun
General MacArthur,Eastern Samar,Mun
Giporlos,Eastern Samar,Mun
Guiuan,Eastern Samar,Mun
Hernani,Eastern Samar,Mun
Jipapad,Eastern Samar,Mun
Lawaan,Eastern Samar,Mun
Llorente,Eastern Samar,Mun
Maslog,Eastern Samar,Mun
Maydolong,Eastern Samar,Mun
Mercedes,Eastern Samar,Mun
Oras,Eastern Samar,Mun
Quinapondan,Eastern Samar,Mun
Salcedo,Eastern Samar,Mun
San Julian,Eastern Samar,Mun
San Policarpo,Eastern Samar,Mun
Sulat,Eastern Samar,Mun
Taft,Eastern Samar,Mun
Buenavista*,Guimaras,Mun
Jordan,Guimaras,Mun
Nueva Valencia,Guimaras,Mun
San Lorenzo,Guimaras,Mun
Sibunag,Guimaras,Mun
Aguinaldo,Ifugao,Mun
Alfonso Lista*,Ifugao,Mun
Asipulo,Ifugao,Mun
