City or municipality,Province,Class
Banaue,Ifugao,Mun
Hingyon,Ifugao,Mun
Hungduan,Ifugao,Mun
Kiangan,Ifugao,Mun
Lagawe,Ifugao,Mun
Lamut,Ifugao,Mun
Mayoyao,Ifugao,Mun
Tinoc,Ifugao,Mun
Adams,Ilocos Norte,Mun
Bacarra,Ilocos Norte,Mun
Badoc,Ilocos Norte,Mun
Bangui,Ilocos Norte,Mun
Banna,Ilocos Norte,Mun
Batac,Ilocos Norte,CC
Burgos,Ilocos Norte,Mun
Carasi,Ilocos Norte,Mun
Currimao,Ilocos Norte,Mun
Dingras,Ilocos Norte,Mun
Dumalneg,Ilocos Norte,Mun
Laoag*,Ilocos Norte,CC
Marcos,Ilocos Norte,Mun
Nueva Era,Ilocos Norte,Mun
Pagudpud,Ilocos Norte,Mun
Paoay,Ilocos Norte,Mun
Pasuquin,Ilocos Norte,Mun
Piddig,Ilocos Norte,Mun
Pinili,Ilocos Norte,Mun
San Nicolas,Ilocos Norte,Mun
Sarrat,Ilocos Norte,Mun
Solsona,Ilocos Norte,Mun
Vintar,Ilocos Norte,Mun
Alilem,Ilocos Sur,Mun
Banayoyo,Ilocos Sur,Mun
Bantay,Ilocos Sur,Mun
Burgos,Ilocos Sur,Mun
Cabugao,Ilocos Sur,Mun
Candon*,Ilocos Sur,CC
Caoayan,Ilocos Sur,Mun
Cervantes,Ilocos Sur,Mun
Galimuyod,Ilocos Sur,Mun
Gregorio del Pilar,Ilocos Sur,Mun
Lidlidda,Ilocos Sur,Mun
Magsingal,Ilocos Sur,Mun
Nagbukel,Ilocos Sur,Mun
Narvacan,Ilocos Sur,Mun
Quirino,Ilocos Sur,Mun
Salcedo,Ilocos Sur,Mun
San Emilio,Ilocos Sur,Mun
San Esteban,Ilocos Sur,Mun
San Ildefonso,Ilocos Sur,Mun
San Juan,Ilocos Sur,Mun
San Vicente,Ilocos Sur,Mun
Santa Catalina,Ilocos Sur,Mun
Santa Cruz,Ilocos Sur,Mun
Santa Lucia,Ilocos Sur,Mun
Santa Maria,Ilocos Sur,Mun
Santa,Ilocos Sur,Mun
Santiago,Ilocos Sur,Mun
Santo Domingo,Ilocos Sur,Mun
Sigay,Ilocos Sur,Mun
Sinait,Ilocos Sur,Mun
Sugpon,Ilocos Sur,Mun
Suyo,Ilocos Sur,Mun
Tagudin,Ilocos Sur,Mun
Vigan,Ilocos Sur,CC
Ajuy,Iloilo,Mun
Alimodian,Iloilo,Mun
Anilao,Iloilo,Mun
Badiangan,Iloilo,Mun
Balasan,Iloilo,Mun
Banate,Iloilo,Mun
Barotac Nuevo,Iloilo,Mun
Barotac Viejo,Iloilo,Mun
Batad,Iloilo,Mun
Bingawan,Iloilo,Mun
Cabatuan,Iloilo,Mun
Calinog,Iloilo,Mun
Carles,Iloilo,Mun
Concepcion,Iloilo,Mun
Dingle,Iloilo,Mun
Dueñas,Iloilo,Mun
Dumangas,Iloilo,Mun
Estancia,Iloilo,Mun
Guimbal,Iloilo,Mun
Igbaras,Iloilo,Mun
Iloilo City*,Iloilo,HUC
Janiuay,Iloilo,Mun
Lambunao,Iloilo,Mun
Leganes,Iloilo,Mun
Lemery,Iloilo,Mun
Leon,Iloilo,Mun
Maasin,Iloilo,Mun
Miagao,Iloilo,Mun
Mina,Iloilo,Mun
New Lucena,Iloilo,Mun
Oton,Iloilo,Mun
Passi,Iloilo,CC
Pavia,Iloilo,Mun
Pototan,Iloilo,Mun
San Dionisio,Iloilo,Mun
San Enrique,Iloilo,Mun
San Joaquin,Iloilo,Mun
San Miguel,Iloilo,Mun
San Rafael,Iloilo,Mun
Santa Barbara,Iloilo,Mun
Sara,Iloilo,Mun
Tigbauan,Iloilo,Mun
Tubungan,Iloilo,Mun
Zarraga,Iloilo,Mun
Alicia,Isabela,Mun
Angadanan,Isabela,Mun
Aurora,Isabela,Mun
Benito Soliven,Isabela,Mun
Burgos,Isabela,Mun
Cabagan,Isabela,Mun
Cabatuan,Isabela,Mun
Cauayan,Isabela,CC
Cordon,Isabela,Mun
Delfin Albano,Isabela,Mun
Dinapigue,Isabela,Mun
Divilacan,Isabela,Mun
Echague,Isabela,Mun
Gamu,Isabela,Mun
Ilagan*,Isabela,CC
Jones,Isabela,Mun
Luna,Isabela,Mun
Maconacon,Isabela,Mun
Mallig,Isabela,Mun
Naguilian,Isabela,Mun
Palanan,Isabela,Mun
Quezon,Isabela,Mun
Quirino,Isabela,Mun
Ramon,Isabela,Mun
Reina Mercedes,Isabela,Mun
Roxas,Isabela,Mun
San Agustin,Isabela,Mun
San Guillermo,Isabela,Mun
San Isidro,Isabela,Mun
San Manuel,Isabela,Mun
San Mariano,Isabela,Mun
San Mateo,Isabela,Mun
San Pablo,Isabela,Mun
Santa Maria,Isabela,Mun
Santiago,Isabela,ICC
Santo Tomas,Isabela,Mun
Tumauini,Isabela,Mun
Balbalan,Kalinga,Mun
Lubuagan,Kalinga,Mun
Pasil,Kalinga,Mun
Pinukpuk,Kalinga,Mun
Rizal,Kalinga,Mun
Tabuk*,Kalinga,CC
Tanudan,Kalinga,Mun
Tinglayan,Kalinga,Mun
Agoo,La Union,Mun
Aringay,La Union,Mun
Bacnotan,La Union,Mun
Bagulin,La Union,Mun
Balaoan,La Union,Mun
Bangar,La Union,Mun
Bauang,La Union,Mun
Burgos,La Union,Mun
Caba,La Union,Mun
Luna,La Union,Mun
Naguilian,La Union,Mun
Pugo,La Union,Mun
Rosario,La Union,Mun
San Fernando*,La Union,CC
San Gabriel,La Union,Mun
San Juan,La Union,Mun
Santo Tomas,La Union,Mun
Santol,La Union,Mun
Sudipen,La Union,Mun
Tubao,La Union,Mun
Alaminos,Laguna,Mun
Bay,Laguna,Mun
Biñan,Laguna,CC
Cabuyao,Laguna,CC
Calamba*,Laguna,CC
Calauan,Laguna,Mun
Cavinti,Laguna,Mun
Famy,Laguna,Mun
Kalayaan,Laguna,Mun
Liliw,Laguna,Mun
Los Baños,Laguna,Mun
Luisiana,Laguna,Mun
Lumban,Laguna,Mun
Mabitac,Laguna,Mun
Magdalena,Laguna,Mun
Majayjay,Laguna,Mun
Nagcarlan,Laguna,Mun
Paete,Laguna,Mun
Pagsanjan,Laguna,Mun
Pakil,Laguna,Mun
Pangil,Laguna,Mun
Pila,Laguna,Mun
Rizal,Laguna,Mun
San Pablo,Laguna,CC
San Pedro,Laguna,CC
Santa Cruz,Laguna,Mun
Santa Maria,Laguna,Mun
Santa Rosa,Laguna,CC
Siniloan,Laguna,Mun
Victoria,Laguna,Mun
Bacolod,Lanao del Norte,Mun
Balo-i,Lanao del Norte,Mun
Baroy,Lanao del Norte,Mun
Iligan*,Lanao del Norte,HUC
Kapatagan,Lanao del Norte,Mun
Kauswagan,Lanao del Norte,Mun
Kolambugan,Lanao del Norte,Mun
Lala,Lanao del Norte,Mun
Linamon,Lanao del Norte,Mun
Magsaysay,Lanao del Norte,Mun
Maigo,Lanao del Norte,Mun
Matungao,Lanao del Norte,Mun
Munai,Lanao del Norte,Mun
Nunungan,Lanao del Norte,Mun
Pantao Ragat,Lanao del Norte,Mun
Pantar,Lanao del Norte,Mun
Poona Piagapo,Lanao del Norte,Mun
Salvador,Lanao del Norte,Mun
Sapad,Lanao del Norte,Mun
Sultan Naga Dimaporo,Lanao del Norte,Mun
Tagoloan,Lanao del Norte,Mun
Tangcal,Lanao del Norte,Mun
Tubod,Lanao del Norte,Mun
Amai Manabilang,Lanao del Sur,Mun
Bacolod-Kalawi,Lanao del Sur,Mun
Balabagan,Lanao del Sur,Mun
Balindong,Lanao del Sur,Mun
Bayang,Lanao del Sur,Mun
Binidayan,Lanao del Sur,Mun
Buadiposo-Buntong,Lanao del Sur,Mun
Bubong,Lanao del Sur,Mun
Butig,Lanao del Sur,Mun
Calanogas,Lanao del Sur,Mun
Ditsaan-Ramain,Lanao del Sur,Mun
Ganassi,Lanao del Sur,Mun
Kapai,Lanao del Sur,Mun
Kapatagan,Lanao del Sur,Mun
Lumba-Bayabao,Lanao del Sur,Mun
Lumbaca-Unayan,Lanao del Sur,Mun
Lumbatan,Lanao del Sur,Mun
Lumbayanague,Lanao del Sur,Mun
Madalum,Lanao del Sur,Mun
Madamba,Lanao del Sur,Mun
Maguing,Lanao del Sur,Mun
Malabang,Lanao del Sur,Mun
Marantao,Lanao del Sur,Mun
Marawi*,Lanao del Sur,CC
Marogong,Lanao del Sur,Mun
Masiu,Lanao del Sur,Mun
Mulondo,Lanao del Sur,Mun
Pagayawan,Lanao del Sur,Mun
Piagapo,Lanao del Sur,Mun
Picong,Lanao del Sur,Mun
Poona Bayabao,Lanao del Sur,Mun
Pualas,Lanao del Sur,Mun
Saguiaran,Lanao del Sur,Mun
Sultan Dumalondong,Lanao del Sur,Mun
Tagoloan II,Lanao del Sur,Mun
Tamparan,Lanao del Sur,Mun
Taraka,Lanao del Sur,Mun
Tubaran,Lanao del Sur,Mun
Tugaya,Lanao del Sur,Mun
Wao,Lanao del Sur,Mun
Abuyog,Leyte,Mun
Alangalang,Leyte,Mun
Albuera,Leyte,Mun
Babatngon,Leyte,Mun
Barugo,Leyte,Mun
Bato,Leyte,Mun
Baybay,Leyte,CC
Burauen,Leyte,Mun
Calubian,Leyte,Mun
Capoocan,Leyte,Mun
Carigara,Leyte,Mun
Dagami,Leyte,Mun
Dulag,Leyte,Mun
Hilongos,Leyte,Mun
Hindang,Leyte,Mun
Inopacan,Leyte,Mun
Isabel,Leyte,Mun
Jaro,Leyte,Mun
Javier,Leyte,Mun
Julita,Leyte,Mun
Kananga,Leyte,Mun
La Paz,Leyte,Mun
Leyte,Leyte,Mun
MacArthur,Leyte,Mun
Mahaplag,Leyte,Mun
Matag-ob,Leyte,Mun
Matalom,Leyte,Mun
Mayorga,Leyte,Mun
Merida,Leyte,Mun
Ormoc,Leyte,ICC
Palo,Leyte,Mun
Palompon,Leyte,Mun
Pastrana,Leyte,Mun
San Isidro,Leyte,Mun
San Miguel,Leyte,Mun
Santa Fe,Leyte,Mun
Tabango,Leyte,Mun
Tabontabon,Leyte,Mun
Tacloban*,Leyte,HUC
Tanauan,Leyte,Mun
Tolosa,Leyte,Mun
Tunga,Leyte,Mun
Villaba,Leyte,Mun
Barira,Maguindanao del Norte,Mun
Buldon,Maguindanao del Norte,Mun
Cotabato City*,Maguindanao del Norte,ICC
Datu Blah T. Sinsuat,Maguindanao del Norte,Mun
Datu Odin Sinsuat,Maguindanao del Norte,Mun
Kabuntalan,Maguindanao del Norte,Mun
Matanog,Maguindanao del Norte,Mun
Northern Kabuntalan,Maguindanao del Norte,Mun
Parang,Maguindanao del Norte,Mun
Sultan Kudarat,Maguindanao del Norte,Mun
Sultan Mastura,Maguindanao del Norte,Mun
Talitay,Maguindanao del Norte,Mun
Upi,Maguindanao del Norte,Mun
Ampatuan,Maguindanao del Sur,Mun
Buluan*,Maguindanao del Sur,Mun
Datu Abdullah Sangki,Maguindanao del Sur,Mun
Datu Anggal Midtimbang,Maguindanao del Sur,Mun
Datu Hoffer Ampatuan,Maguindanao del Sur,Mun
Datu Montawal,Maguindanao del Sur,Mun
Datu Paglas,Maguindanao del Sur,Mun
Datu Piang,Maguindanao del Sur,Mun
Datu Salibo,Maguindanao del Sur,Mun
Datu Saudi-Ampatuan,Maguindanao del Sur,Mun
Datu Unsay,Maguindanao del Sur,Mun
General Salipada K. Pendatun,Maguindanao del Sur,Mun
Guindulungan,Maguindanao del Sur,Mun
Mamasapano,Maguindanao del Sur,Mun
Mangudadatu,Maguindanao del Sur,Mun
Pagalungan,Maguindanao del Sur,Mun
Paglat,Maguindanao del Sur,Mun
Pandag,Maguindanao del Sur,Mun
Rajah Buayan,Maguindanao del Sur,Mun
Shariff Aguak,Maguindanao del Sur,Mun
Shariff Saydona Mustapha,Maguindanao del Sur,Mun
South Upi,Maguindanao del Sur,Mun
Sultan sa Barongis,Maguindanao del Sur,Mun
Talayan,Maguindanao del Sur,Mun
Boac*,Marinduque,Mun
Buenavista,Marinduque,Mun
Gasan,Marinduque,Mun
Mogpog,Marinduque,Mun
Santa Cruz,Marinduque,Mun
Torrijos,Marinduque,Mun
Aroroy,Masbate,Mun
Baleno,Masbate,Mun
Balud,Masbate,Mun
Batuan,Masbate,Mun
Cataingan,Masbate,Mun
Cawayan,Masbate,Mun
Claveria,Masbate,Mun
Dimasalang,Masbate,Mun
Esperanza,Masbate,Mun
Mandaon,Masbate,Mun
Masbate City*,Masbate,CC
Milagros,Masbate,Mun
Mobo,Masbate,Mun
Monreal,Masbate,Mun
Palanas,Masbate,Mun
Pio V. Corpus,Masbate,Mun
Placer,Masbate,Mun
San Fernando,Masbate,Mun
San Jacinto,Masbate,Mun
San Pascual,Masbate,Mun
Uson,Masbate,Mun
Caloocan,Metro Manila,HUC
Las Piñas,Metro Manila,HUC
Makati,Metro Manila,HUC
Malabon,Metro Manila,HUC
Mandaluyong,Metro Manila,HUC
Manila,Metro Manila,HUC
Marikina,Metro Manila,HUC
Muntinlupa,Metro Manila,HUC
Navotas,Metro Manila,HUC
Parañaque,Metro Manila,HUC
Pasay,Metro Manila,HUC
Pasig,Metro Manila,HUC
Pateros,Metro Manila,Mun
Quezon City**,Metro Manila,HUC
San Juan,Metro Manila,HUC
Taguig,Metro Manila,HUC
Valenzuela,Metro Manila,HUC
Aloran,Misamis Occidental,Mun
Baliangao,Misamis Occidental,Mun
Bonifacio,Misamis Occidental,Mun
Calamba,Misamis Occidental,Mun
Clarin,Misamis Occidental,Mun
Concepcion,Misamis Occidental,Mun
Don Victoriano Chiongbian,Misamis Occidental,Mun
Jimenez,Misamis Occidental,Mun
Lopez Jaena,Misamis Occidental,Mun
Oroquieta,Misamis Occidental,CC
Ozamiz*,Misamis Occidental,CC
Panaon,Misamis Occidental,Mun
Plaridel,Misamis Occidental,Mun
Sapang Dalaga,Misamis Occidental,Mun
Sinacaban,Misamis Occidental,Mun
Tangub,Misamis Occidental,CC
Tudela,Misamis Occidental,Mun
Alubijid,Misamis Oriental,Mun
Balingasag,Misamis Oriental,Mun
Balingoan,Misamis Oriental,Mun
Binuangan,Misamis Oriental,Mun
Cagayan de Oro*,Misamis Oriental,HUC
Claveria,Misamis Oriental,Mun
El Salvador,Misamis Oriental,CC
Gingoog,Misamis Oriental,CC
Gitagum,Misamis Oriental,Mun
Initao,Misamis Oriental,Mun
Jasaan,Misamis Oriental,Mun
Kinoguitan,Misamis Oriental,Mun
Lagonglong,Misamis Oriental,Mun
Laguindingan,Misamis Oriental,Mun
Libertad,Misamis Oriental,Mun
Lugait,Misamis Oriental,Mun
Magsaysay,Misamis Oriental,Mun
Manticao,Misamis Oriental,Mun
Medina,Misamis Oriental,Mun
Naawan,Misamis Oriental,Mun
Opol,Misamis Oriental,Mun
Salay,Misamis Oriental,Mun
Sugbongcogon,Misamis Oriental,Mun
Tagoloan,Misamis Oriental,Mun
Talisayan,Misamis Oriental,Mun
Villanueva,Misamis Oriental,Mun
Barlig,Mountain Province,Mun
Bauko*,Mountain Province,Mun
Besao,Mountain Province,Mun
Bontoc,Mountain Province,Mun
Natonin,Mountain Province,Mun
Paracelis,Mountain Province,Mun
Sabangan,Mountain Province,Mun
Sadanga,Mountain Province,Mun
Sagada,Mountain Province,Mun
Tadian,Mountain Province,Mun
Bacolod*,Negros Occidental,HUC
Bago,Negros Occidental,CC
Binalbagan,Negros Occidental,Mun
Cadiz,Negros Occidental,CC
Calatrava,Negros Occidental,Mun
Candoni,Negros Occidental,Mun
Cauayan,Negros Occidental,Mun
Don Salvador Benedicto,Negros Occidental,Mun
Enrique B. Magalona,Negros Occidental,Mun
Escalante,Negros Occidental,CC
Himamaylan,Negros Occidental,CC
Hinigaran,Negros Occidental,Mun
Hinoba-an,Negros Occidental,Mun
Ilog,Negros Occidental,Mun
Isabela,Negros Occidental,Mun
Kabankalan,Negros Occidental,CC
La Carlota,Negros Occidental,CC
La Castellana,Negros Occidental,Mun
Manapla,Negros Occidental,Mun
Moises Padilla,Negros Occidental,Mun
Murcia,Negros Occidental,Mun
Pontevedra,Negros Occidental,Mun
Pulupandan,Negros Occidental,Mun
Sagay,Negros Occidental,CC
San Carlos,Negros Occidental,CC
San Enrique,Negros Occidental,Mun
Silay,Negros Occidental,CC
Sipalay,Negros Occidental,CC
Talisay,Negros Occidental,CC
Toboso,Negros Occidental,Mun
Valladolid,Negros Occidental,Mun
Victorias,Negros Occidental,CC
Amlan,Negros Oriental,Mun
Ayungon,Negros Oriental,Mun
Bacong,Negros Oriental,Mun
Bais,Negros Oriental,CC
Basay,Negros Oriental,Mun
Bayawan,Negros Oriental,CC
Bindoy,Negros Oriental,Mun
Canlaon,Negros Oriental,CC
Dauin,Negros Oriental,Mun
Dumaguete*,Negros Oriental,CC
Guihulngan,Negros Oriental,CC
Jimalalud,Negros Oriental,Mun
La Libertad,Negros Oriental,Mun
Mabinay,Negros Oriental,Mun
Manjuyod,Negros Oriental,Mun
Pamplona,Negros Oriental,Mun
San Jose,Negros Oriental,Mun
Santa Catalina,Negros Oriental,Mun
Siaton,Negros Oriental,Mun
Sibulan,Negros Oriental,Mun
Tanjay,Negros Oriental,CC
Tayasan,Negros Oriental,Mun
Valencia,Negros Oriental,Mun
Vallehermoso,Negros Oriental,Mun
Zamboanguita,Negros Oriental,Mun
Allen,Northern Samar,Mun
Biri,Northern Samar,Mun
Bobon,Northern Samar,Mun
Capul,Northern Samar,Mun
Catarman*,Northern Samar,Mun
Catubig,Northern Samar,Mun
Gamay,Northern Samar,Mun
Laoang,Northern Samar,Mun
Lapinig,Northern Samar,Mun
Las Navas,Northern Samar,Mun
Lavezares,Northern Samar,Mun
Lope de Vega,Northern Samar,Mun
Mapanas,Northern Samar,Mun
Mondragon,Northern Samar,Mun
